版本下载,,,,,,,,,,
apk 下载连结,请先移除前次版本再进行下载,variant-1-0-22-dev-1.apk,,,,,,,,
iOS下载连结,请先移除前次版本再进行下载,https://sw.agtheapp.com/,,,,,,,,
基础资讯,,,,,,4/1,4/1,4/1,,
测试帐号 / 测试密码,请填写本次使用的测试帐号与密码,,,,,,,,,
设备型号,"请填写本次使用的设备
例如：小米 14 Pro / iPhone 15 Pro",,,,,,,,,
OS 版本,"请填写本次使用的装置 OS 版本
例如：Android 14 / iOS 17.4",,,,,,,,,
所在位置,"请填写本次测试时所在位置
请精确到区 (如：上海市静安区)",,,,,,,,,
App / Web 版本,请注明当前测试的版本号,,,,,,,,,
环境检测,,,,,,4/1,4/1,4/1,,
电信商 (ISP),e.g 中国电信 / 中国联通 / 中国移动,,,,,,,,,
网路连线方式,Wi-Fi (光纤) / 5G / 4G,,,,,,,,,
本地 DNS 设置,"Wifi: 填写设备当前获取的 DNS
(如 114.114.114.114)","1. 进入手机的 「设定」 -> 「Wi-Fi」

2. 点击当前连线 Wi-Fi 旁边的 「i」图示 (iOS) 或 「进阶设定」 (Android)

3. 找到 「设定 DNS」 或 「DNS」 选项

4. 请截图该页面，确保能看到 DNS 地址（例如：192.168.1.1 或 114.114.114.114）",,,,,,,,
,"行动网路: 填写设备当前获取的 DNS
(如 114.114.114.114)","1. 关闭 Wi-Fi，确保手机显示为 4G/5G 连线。

2. 开启手机浏览器，进入 https://ip.skk.moe/ 或 https://browserleaks.com/dns。

3. 等待页面加载完成，找到 「DNS 解析伺服器」 或 「DNS Leak Test」 区块。

4. 请截图该页面，确保能看到 DNS 地址（例如：192.168.1.1 或 114.114.114.114）",,,,,,,,
网速测试,"提供下载/上传速度截图
(建议用 Speedtest.cn)","每一次测试请使用 dev 最新版本，测试前，请进行网路速度的测试，
并提供上传/下载的测试速度截图        ",,,,,,,,
设备电力检查,,测试时，不能为省电模式、电量低于 25% 、一边充电的状况,,,,,,,,
VPN,,在测试开始前重启设备或开关飞行模式，确保无缓存的 VPN 残留路径,,,,,,,,
干净安装,,开始测试前，必须删除 App 重新安装，且关闭 VPN,,,,,,,,
提供本次测试的 Process ID 证明 (如右图),,"录影过程中，请同时截图并提供本次测试的美女图（或对应的显示画面）与 Process ID，
以作为该次测试流程的唯一识别。若未提供当次 Process ID，该次测试将视为无效",, ,,,,,,
录影与 .har,,"每一次测试请确保录影完整且 .har 档案已正确下载，否则会将不予给薪
.har 档案务必先下载完成，才能关闭 Ramen App",,,,,,,,
版本下载,,移除旧的 Ramen App 后，使用 Android & iOS 下载的安装包，确认成功安装,,,,,,,,
2026/4/1,,,,,,,,,,
类别,项目,测试规范与要求 (Requirement),测试步骤与预期 (Test Steps & Expection),Android 测试结果 01,Android 等待时间 01,iOS 测试结果 01,iOS 等待时间 01,Android 测试结果 02,Android 等待时间 02,NOTE
测试前，请先确认「版本下载」、「基础资讯」、「环境检测皆已完成」,,,,,,,,,,
Landing Page, Process ID,"{red}此步骤开始全程录影直至结束{/red}
* {red}iOS{/red} 不会显示 ProcessID，截图中包含版本号即可
* 将截图上传到上方「基本信息」处即可，无需重复上传
","1. 打开App，截图本次测试 Process ID，
2. 无需输入 Domain，直接点击 Frontend Domain Input 弹窗的 Confirm 按钮进入主画面
",,-,,-,,-,
登录验证,登录,"登录验证功能
","点击登录按钮，在登录弹窗输入提供的帐号、密码，并通过 geetest 的滑块验证，成功登录画面
* 若出现 errorCode: 4019，可能是你在验证画面停留太久导致",,,,,,,
,资源加载,"
若遇到加载时间超过20s，请记录所花费的{red}时间长度{/red}","1. 帐号登录后，于首页一路下滑到最底部的「所有直播」
2. 继续下滑以载入更多资源，测试是否可以加载显示更多直播
3. 不该出现无限 loading 状态、封面页不正常显示
* 若 < 0s，等待时间可填 0",,,,,,,
,,"
若遇到加载时间超过 20s，请记录所花费的时间长度
* 若 < 0s，等待时间可填 0","1. 找到「首页-探索-热门短影音」，点击「更多>」按钮，进入热门短影音的子页
2. 继续下滑以载入更多资源，测试是否可以加载显示更多内容
3. 随意解锁任一短影音，确认是否准确进入对应点击的短影音，影音正常播放不卡顿",,,,,,,
直播间,直播间状态,"直播间载入正确","1. 点击网页底部导览列上的「直播」图标进入直播分页
2. 点击随机一个免付费直播间
3. 确认是否准确进入对应点击的主播直播间",,-,,-,,-,
,加载效能,"请事后回看影片计时
此测项须详实记录「加载耗时」、「影片中的确切时间点」于「{red}等待时间{/red}」的栏位","1. 点击网页底部导览列上的「直播」图标进入直播分页
2. 点击随机一个免付费直播间
3. 从「点击进入直播间」开始计算时间，到出现「讯号连结中」文字
* 若 < 0s，等待时间可填 0"
,,,"(承上)从「讯号连结中」开始计算时间，到出现「player loading」文字的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"(承上)从「player loading」开始计算时间，到出现「player ready」文字的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,
"(承上)从「player ready」文字出现，开始计算时间，到出现「第一帧画面」的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,提供「回报问题」的截图,,"1. 停留于同一直播间内，点击右侧下方「{red}三{/red}」的 icon
2. 开启选单后，点击回报直播问题 icon
3. 画面显示后进行截图",,,,,,,
,上下滑动切换顺畅度,"观察直播载入速与状态","1. 进入任一直播间后
2. 向上/向下滑动切换不同直播间至少 3 间
3. 不该出现 App 闪退或是直播间无法正常载入",,,,,,,
,,,(承上) 直播影片载入不得超过 30 秒,,,,,,,
,,,(承上) UI 介面（礼物按钮、留言区）不可重叠或消失,,,,,,,
,持续观看测试,"若于直播间遇到任何 bug，皆请提供该直播间的{red}回报问题{/red}截图","1. 随机进入一个热门免费直播间
2. 不进行任何操作持续观看至少 30s 
3. 直播间观看无明显卡顿",,,,,,,
,,,(承上)不该出现: 重新连结中提示/断线/长时间 loading,,,,,,,
,,,(承上)音画同步，无声音超前或落后影像,,,,,,,
"限时动态",加载效能,"此测项须详实记录「加载耗时」、「影片中的确切时间点」于「{red}等待时间{/red}」的栏位
* 若测试帐号皆无可用资源，则去主页寻找较为便宜的限时动态进行测试
","1. 透过搜寻进入 「@dogtest003 | @qa_automation_test_3 | qacreator01」的页面，找一支需「花钻解锁」的限时动态
2. 从「点击进入限时动态贴文」开始计算，至「进入限动贴文」内的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"从进入「限时动态」内开始计算，至影片/照片开始的第一帧的耗时秒数
*如果出现SWAG字样，则代​​表还在 loading
* 若 < 0s，等待时间可填 0",,,,,,,
,限时动态状态,"遇到任何问题麻烦截图上传",点击一则尚未解锁过的限时动态后，确认是否准确进入对应点击的限时动态，状态显示需花费钻石观看,,,,,,,,
,限时动态连续收看,"遇到任何问题麻烦截图上传
*此测项为自动播放","1. 点选有多则限时动态的主播进入限时动态播放列表
2. 不手动点击左右侧切换前后动态，让系统自动跳转至下一则，连续观察至少 3 则动态
3. 每一则切换时的黑屏时间应小于 5s，不应出现「加载失败」",,,,,,,
,,"遇到任何问题麻烦截图上传
* 此测项为手动点击","1. 点选有多则限时动态的主播进入限时动态播放列表
2. 手动连续点击跳转至后面几则，连续观察至少 3 则动态
3. 快速点击到较后或较前的动态，观察快速切换下是否正常播放",,,,,,,
"影片贴文",首帧加载速度,"此测项须详实记录「加载耗时」、「影片中的确切时间点」于「{red}等待时间{/red}」的栏位
* 若测试帐号皆无可用资源，则去主页寻找较为便宜的影片进行测试
","1. 点击网页底部导览列上的「影片」图标进入影片页
2. 下滑到「官方严选」，点击官方的头像，进入 「@swag」官方的主页面
3. 点击「影片」图示标签，找一支需「花钻解锁」的影片贴文进行测试
4. 从「点击进入影片贴文」开始计算时间，至「进入影片贴文」内的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"(承上)从「进入影片贴文」后开始计算时间，至看到「影片封面」时的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"(承上)看到「影片封面」的时候开始计算时间，至出现「SWAG 前导动画」的「S字样」的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"(承上)「SWAG 前导动画」结束后，显示 loading 图示的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"(承上)进入 loading 图示后，开始计算时间至「影片开始播放的第一帧」的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,进度条拖动,"此测项须详实记录「加载耗时」、「影片中的确切时间点」于「{red}等待时间{/red}」的栏位
* 若测试帐号皆无可用资源，则去主页寻找较为便宜的长视频进行测试","1. 点击一个需花钻解锁的影片
2. 让影片播放 5 秒后，手动将进度条拖动到中后段
3. 观察从开始跳出「loading」 状态开始计算时间，直到「恢复播放」的耗时
* 若 < 0s，等待时间可填 0",,,,,,,
,CDN 封面图载入,,"1. 回到主播主页的影片列表
2. 往下滑动影片列表 (约 10 支)
3. 观察封面缩图的显示是否出现破图，以及加载更多资源的时间不超过 30s",,,,,,,
"照片贴文
",加载效能,"此测项须详实记录「加载耗时」、「影片中的确切时间点」于「{red}等待时间{/red}」的栏位
* 若测试帐号皆无可用资源，则去主页寻找较为便宜的照片贴文进行测试
","1. 透过搜寻进入 「@qa_automation_test_3 | @dogtest003 | @dogtest003」的主页面
2. 点击「照片」tab，于底下找一「尚未解锁过」的照片贴文
3. 从「点击进入照片贴文」开始计算时间，至「进入照片贴文」内的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"「进入照片贴文」内后，开始计算时间，至「照片贴文」正确显示的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
,,,"点击「花费钻石解锁按钮」后，开始计算时间，至「照片贴文」清晰显示的耗时秒数
* 若 < 0s，等待时间可填 0",,,,,,,
提供测试录影的影片连结位置( google 网盘位置),,,,,,,,,,
提供本次测试的 .har 档。.har 档务必先下载完成，才能关闭 Ramen App，否则会将不予给薪,,,,,,,,,,
